Timestamp,What is your biological sex?,What is the length of your handspan? (In inches),What is your height? (In inches),What is your shoe size?,What is your natural hair color?,How tall is your mother? (In inches),What is your mother's shoe size?,What is your mother's natural hair color?,How tall is your father? (In inches),What is your father's shoe size?,What is your father's natural hair color?,Did you participate in athletics during High School?,What is your shoulder width? (in inches),What is the circumference of your skull? (in inches)
9/23/2018 14:36,Male,9,75,12,Blonde,67,7,Brown,74,10,Brown,Yes,21,22.5
9/23/2018 15:37,Female,6.5,65,7,Brown,64,8,Black,,,Blonde,Yes,13,22
9/23/2018 16:16,Male,3.5,67,8,Brown,,,Brown,,,Black,Yes,17,22
9/23/2018 17:38,Male,8.5,70,9.5,Brown,,,Brown,72,11,Black,Yes,18,21
9/23/2018 17:47,Male,7.1,68,10.5,Blonde,,,Brown,,11,Brown,Yes,21,22
9/23/2018 20:32,Male,7,70,10,Black,66,7,Black,70,10,Black,Yes,20,23
9/23/2018 20:33,Male,8.4,70,9.5,Black,,,Black,,,Black,No,20.5,21.5
9/23/2018 21:07,Female,7.25,69.5,9,Brown,68.5,9.5,Brown,74,12,Brown,Yes,15,21
9/23/2018 21:09,Female,7.5,69.5,9,Brown,68.5,9.5,Brown,74,12,Brown,Yes,16,21
9/23/2018 21:20,Male,8,64,8,Black,60,,Black,,,Black,No,15,23
9/23/2018 21:33,Female,8,55,7.5,Brown,,,Black,,,Brown,No,18,23
9/23/2018 21:55,Male,8,74,12,Blonde,66,8,Brown,73,13,Brown,Yes,20,24
9/23/2018 22:30,Male,3.5,70,9,Black,66,6,Brown,70,10,Black,Yes,16,15.8
9/24/2018 7:03,Male,8.5,70,10,Black,64,7,Brown,71,10,Black,Yes,3.14,1.618
9/24/2018 10:37,Male,8.5,68,10,Black,60,,Black,,,Black,No,20,25
9/24/2018 11:39,Male,10,72,10.5,Red/Orange/Rust,66,,Blonde,71,11,Brown,Yes,18,9.5
9/24/2018 16:16,Male,6.5,72.5,12.5,Brown,,,Brown,75,11,Brown,Yes,36,22
9/24/2018 16:18,Male,8.5,69,11.5,Red/Orange/Rust,62,8,Brown,73,11,Black,Yes,19,23.875
9/24/2018 17:49,Male,9,70,11,Black,62,6,Black,68,10,Black,No,24,24
9/24/2018 18:00,Male,8.7,69,10,Black,60,,Black,70,10.5,Black,Yes,18.6,25
9/24/2018 18:44,Male,8.5,70,10.5,Black,62,,Black,75,,Black,Yes,23,23
9/24/2018 19:04,Female,3.5,64.5,8.5,Brown,63,7,Black,65,8.5,Black,No,26,22
9/24/2018 19:11,Male,7,70,11,Black,,,Black,66,8,Black,No,22,52
9/24/2018 19:20,Male,7.5,66,9.5,Brown,61,,Brown,66,10,Brown,No,20,26
9/24/2018 23:13,Male,9.2,75,13,Brown,69,8,Brown,70,11,Black,Yes,20,23.5
9/25/2018 9:22,Male,8.8,73.5,11,Black,65,9,Black,70,10.5,Black,Yes,19.7,23
9/25/2018 10:51,Male,8.2,65,8.5,Black,61,6,Black,67,8,Black,No,17.5,22
9/25/2018 12:54,Male,8.5,73.5,11,Black,68,11,Blonde,73,12,Black,No,15,23
